CarTitle,ImageURL,Price,Rating,PageDirectionLink
Dodge Durango,https://mediaim.expedia.com/cars/40/b2c09641-b40e-4cd3-ba08-e9dbe23dd7c4.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$243,4.00,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Dodge Durango,https://mediaim.expedia.com/cars/45/01c7a7ff-7831-463d-b09c-99a001a86bd9.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$243,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Ford Explorer,https://mediaim.expedia.com/cars/41/c4308126-a916-4cb9-a11e-cc53366459a3.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$238,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Ford Explorer,https://mediaim.expedia.com/cars/39/0d5d7110-f0c8-4ab4-a162-452adf1269fd.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$239,4.10,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Ford Explorer,https://mediaim.expedia.com/cars/41/c4308126-a916-4cb9-a11e-cc53366459a3.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$242,3.85,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia_Forte or,https://mediaim.expedia.com/cars/1101/9eec56f7-1117-4d34-8b91-3edc514ad521.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$242,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Toyota_Corolla or,https://mediaim.expedia.com/cars/1101/eae631c0-f1a9-4efc-ba47-8aac0ae56111.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$242,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Nissan_Rogue or,https://mediaim.expedia.com/cars/1101/e3603387-84db-4c60-9da7-ebbffb7f05c2.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$343,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Compact or,https://mediaim.expedia.com/cars/1101/b50aede5-96e3-4dd6-9a43-bacf381537ca.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$343,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
BMW X3,https://mediaim.expedia.com/cars/35/75a04b45-59fd-41d4-a129-3450dc191b85.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$266,4.00,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia_Seltos or,https://mediaim.expedia.com/cars/1101/39a2e74e-72a0-4c6a-b502-597ac8a8bfdb.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$359,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
BMW X3,https://mediaim.expedia.com/cars/35/75a04b45-59fd-41d4-a129-3450dc191b85.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$280,4.00,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Forte_E350cargoboxtruck or,https://mediaim.expedia.com/cars/1101/b617f137-5609-4e3b-9871-0815dc93ab3d.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$374,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Dodge Grand,https://mediaim.expedia.com/cars/40/4f3207da-3db9-44bb-a70a-f92c80521b5b.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$291,4.00,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Nissan_Rogue or,https://mediaim.expedia.com/cars/1101/e3603387-84db-4c60-9da7-ebbffb7f05c2.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$281,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Compact or,https://mediaim.expedia.com/cars/1101/b50aede5-96e3-4dd6-9a43-bacf381537ca.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$281,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia_Sorento or,https://mediaim.expedia.com/cars/1101/0d928e12-3d4a-4f9e-be8a-7563e3692c0f.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$390,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Dodge Pro,https://mediaim.expedia.com/cars/1101/d6ac0cdc-f93b-4fe4-a369-8ac7a9212eda.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$390,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia Sorento,https://mediaim.expedia.com/cars/1093/82670293-2c3c-456e-baae-67168acfe075.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$396,3.10,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia_Seltos or,https://mediaim.expedia.com/cars/1101/39a2e74e-72a0-4c6a-b502-597ac8a8bfdb.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$294,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia Sorento,https://mediaim.expedia.com/cars/1093/bb74c852-a395-459f-8841-f741233375b4.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$404,3.10,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Forte_E350cargoboxtruck or,https://mediaim.expedia.com/cars/1101/b617f137-5609-4e3b-9871-0815dc93ab3d.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$308,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Kia_Sorento or,https://mediaim.expedia.com/cars/1101/0d928e12-3d4a-4f9e-be8a-7563e3692c0f.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$321,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
Dodge Pro,https://mediaim.expedia.com/cars/1101/d6ac0cdc-f93b-4fe4-a369-8ac7a9212eda.jpg?impolicy=resizecrop&ra=fit&rh=165&rw=165,$321,3.20,https://www.carrentals.com/carsearch/details?date1=6%2F29%2F2024&date2=6%2F30%2F2024&time1=1030AM&time2=1030AM&dpln=5921113&locn=Toronto+%28YYZ+-+Pearson+Intl.%29&rfrr=Homepage&piid=AQhYyJ7NpoO6qpX3uWM9K76uCCeOht1uINgX8MPYXNAoaGuH7y5IUNRg0IB1Mb8GTSk_e1MkhHgWz7hpZA651RmwdAfsEVyhJ4xr2r6FnCnTtUD5ky_qBo473dpTaKrb_qYqlXP9lfAL7UaQgSY0mq5Q&dailyPriceShown=88.98&totalPriceShown=88.98&searchUrl=%2Fcarsearch%3Fdate1%3D6%252F29%252F2024%26date2%3D6%252F30%252F2024%26time1%3D1030AM%26time2%3D1030AM%26dpln%3D5921113%26locn%3DToronto%2B%2528YYZ%2B-%2BPearson%2BIntl.%2529%26rfrr%3DHomepage&period=daily&isOffAirport=false&isTravelApiSearch=true&avgCatPR=193.81&offerQualifiers=GreatDeal
